id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_trimestre_user,Trimestre User Access,model_colegio_trimestre,notas_group_user,1,0,0,0
access_trimestre_manager,Trimestre Manager Access,model_colegio_trimestre,notas_group_manager,1,1,1,1
access_unidad_user,Unidad User Access,model_colegio_unidad,notas_group_user,1,0,0,0
access_unidad_manager,Unidad Manager Access,model_colegio_unidad,notas_group_manager,1,1,1,1
access_anyaca_user,Anyaca User Access,model_colegio_anyaca,notas_group_user,1,0,0,0
access_anyaca_manager,Anyaca Manager Access,model_colegio_anyaca,notas_group_manager,1,1,1,1
access_asignaturas_user,Asignaturas User Access,model_colegio_asignaturas,notas_group_user,1,0,0,0
access_asignaturas_manager,Asignaturas Manager Access,model_colegio_asignaturas,notas_group_manager,1,1,1,1
access_criterios_libreta_user,Criterios_libreta User Access,model_colegio_criterios_libreta,notas_group_user,1,0,0,0
access_criterios_libreta_manager,Criterios_libreta Manager Access,model_colegio_criterios_libreta,notas_group_manager,1,1,1,1

